[root@tgm-master kevin]# pdsh -w n[115,116] 'du -sh /tmp' | sort;
n115: 60G	/tmp
n116: 55G	/tmp
[root@tgm-master kevin]#







[root@tgm-master kevin]# pdsh -w n[115,116] 'ls -al /tmp/' | sort;
n115: -rw-r-----   1 root     root      11 Mar 24 13:48 .wwgetfiles_timestamp
n115: -rw-r--r--   1 dhj02    users   9072 Mar 24 14:03 pyaedt_dhj02_278adb3f-470a-460b-9cd1-f1680164c390.log
n115: -rw-r--r--   1 dhj02    users   9971 Mar 24 14:02 pyaedt_dhj02_0cda09c0-bf2d-44b8-8128-7fad5dfc8e53.log
n115: -rw-r--r--   1 dhj02    users  10349 Mar 24 14:03 pyaedt_dhj02_eaa6fcaa-1d70-4724-b6e9-8389ad975fa7.log
n115: -rw-r--r--   1 dhj02    users  10616 Mar 24 14:03 pyaedt_dhj02_c3adf0ff-7ab0-4aa9-96b0-27620e1978ee.log
n115: -rw-r--r--   1 dhj02    users  10616 Mar 24 14:04 pyaedt_dhj02_60959cee-9744-4f34-b398-ea72dad493d0.log
n115: -rw-r--r--   1 dhj02    users  11595 Mar 24 14:03 pyaedt_dhj02_77ab7cae-e78a-49fa-a87d-c23619b52723.log
n115: -rw-r--r--   1 dhj02    users  11595 Mar 24 14:04 pyaedt_dhj02_61d8552d-b445-4153-bb85-497c35e06c29.log
n115: -rw-r--r--   1 dhj02    users  11809 Mar 24 14:03 pyaedt_dhj02_945da92e-da83-4036-9de2-64f769aaa097.log
n115: -rw-r--r--   1 dhj02    users  12076 Mar 24 14:04 pyaedt_dhj02_ea2610c2-5345-4b71-920b-77597782833e.log
n115: -rw-r--r--   1 dhj02    users  12230 Mar 24 14:02 pyaedt_dhj02_bbf3aa3d-2137-41a8-b14b-e1d027349d42.log
n115: -rw-r--r--   1 dhj02    users  16153 Mar 24 14:04 pyaedt_dhj02_c5fe67e8-1d97-47f2-a170-a76bac8187bb.log
n115: -rw-r--r--   1 dhj02    users  18813 Mar 24 14:03 pyaedt_dhj02_b45f0599-5968-4eb4-bb81-8cddc8f757d8.log
n115: -rw-r--r--   1 dhj02    users  34662 Mar 24 14:12 pyaedt_dhj02_7d91509a-61a6-4886-8698-cdfaea6ccc60.log
n115: -rw-r--r--   1 dhj02    users  77743 Mar 24 14:14 pyaedt_dhj02_d8edb877-f8a5-43bb-98e6-49c334a2637d.log
n115: -rw-r--r--   1 dhj02    users 109899 Mar 24 14:14 pyaedt_dhj02_10d7fd6f-4ff1-4d8b-b6cc-6434dbbad485.log
n115: -rw-r--r--   1 dw16     users   9599 Mar 24 14:03 pyaedt_dw16_3f14a9be-edde-4ae4-920a-c791c03d7c1d.log
n115: -rw-r--r--   1 dw16     users   9955 Mar 24 14:02 pyaedt_dw16_fb9259a5-62b7-458d-8d40-860bf7796272.log
n115: -rw-r--r--   1 dw16     users  10044 Mar 24 14:02 pyaedt_dw16_23c4230f-c1e2-44e2-922d-5d0d30b059fd.log
n115: -rw-r--r--   1 dw16     users  10489 Mar 24 14:03 pyaedt_dw16_336dd026-d8f0-4e6a-a5eb-e5e79827e143.log
n115: -rw-r--r--   1 dw16     users  10667 Mar 24 14:02 pyaedt_dw16_b2973c1b-ee59-498b-80d0-a8c0b54d5252.log
n115: -rw-r--r--   1 dw16     users  10934 Mar 24 14:03 pyaedt_dw16_7b9b6308-7381-44d4-93d1-c5282f1d58bd.log
n115: -rw-r--r--   1 dw16     users  11009 Mar 24 14:03 pyaedt_dw16_4825dd96-1c16-4e56-ac41-830e2b5fd3ca.log
n115: -rw-r--r--   1 dw16     users  11734 Mar 24 14:02 pyaedt_dw16_01dd30a3-9480-436a-a890-eecf43d12586.log
n115: -rw-r--r--   1 dw16     users  11963 Mar 24 14:02 pyaedt_dw16_863e02f0-0ceb-4209-80bf-5ab7d5acd69a.log
n115: -rw-r--r--   1 dw16     users  12377 Mar 24 14:04 pyaedt_dw16_e1a10f50-62cb-4bf3-b4d5-8285e8d8a146.log
n115: -rw-r--r--   1 dw16     users  13320 Mar 24 14:03 pyaedt_dw16_64c26d7b-47d7-4502-b0d3-233380b3abbd.log
n115: -rw-r--r--   1 dw16     users  13409 Mar 24 14:03 pyaedt_dw16_dc6deba8-55bc-4d37-8ec2-4af3007f73a7.log
n115: -rw-r--r--   1 dw16     users  13801 Mar 24 14:04 pyaedt_dw16_52c7f130-2155-43f1-a377-9b64a471ecb8.log
n115: -rw-r--r--   1 dw16     users  14230 Mar 24 14:04 pyaedt_dw16_9351ee87-1a88-4fa2-a925-25b418176ef8.log
n115: -rw-r--r--   1 dw16     users  24195 Mar 24 14:57 pyaedt_dw16_23b625cf-b5a8-444a-a826-e9a391909c9a.log
n115: -rw-r--r--   1 harry261 users   9247 Mar 24 14:03 pyaedt_harry261_f2502ccd-a63c-422c-a3f4-45cd5fdc0183.log
n115: -rw-r--r--   1 harry261 users   9692 Mar 24 14:04 pyaedt_harry261_66898409-97f7-4b67-8aa4-66b8ef6d0496.log
n115: -rw-r--r--   1 harry261 users   9870 Mar 24 14:03 pyaedt_harry261_ffc6e432-456b-45d9-a351-4b84668721d8.log
